block,cos
2.263157895,1
3.157894737,2.5
2,3.5
0.947368421,1
1,1
0.842105263,1
0.947368421,2
0.947368421,1
2.210526316,2.5
0.947368421,1
1.052631579,1
0.210526316,1
0.947368421,1
0.947368421,1
16.31578947,10.5
1.052631579,1
2.210526316,1.5
0.947368421,1
1.684210526,1.5
4.578947368,3
14.57894737,12
3.157894737,2.5
1.263157895,1
8.842105263,3.5
0.947368421,1
1.157894737,1
0.842105263,1
3.210526316,2
1.368421053,1.5
1.052631579,1.5
3.210526316,2
56.36842105,34
1.684210526,1.5
28.94736842,20
1.210526316,2
1.263157895,1
1.157894737,1
1.210526316,1
2.578947368,3
2.210526316,1.5
1,1
18.10526316,7
6.578947368,7
1.052631579,1
0.947368421,1.5
1.684210526,1.5
0.947368421,1
0.947368421,1
0.947368421,1
3.315789474,1
65.15789474,50.5
1,1
1.263157895,1
1,1
1.157894737,1
1.157894737,1.5
1.736842105,1
0.947368421,1.5
1.526315789,1
1.157894737,1
1,1
1.368421053,1
1.210526316,9
1.368421053,1
17.63157895,12.5
3.947368421,1.5
1.526315789,1
1.684210526,1.5
3.894736842,3
1.105263158,1
3.894736842,3
1.473684211,1.5
1.105263158,1
2.105263158,1
1.578947368,2.5
1.473684211,1
1.789473684,1
2,1
1.105263158,1
1.052631579,1.5
1.684210526,1.5
0.947368421,1
2.052631579,1.5
0.947368421,2
1.052631579,1
1.052631579,1
1.842105263,1.5
1.052631579,1
4.631578947,2
1.157894737,1.5
1.421052632,1
0.947368421,1
1.210526316,1
0.947368421,1
1.105263158,1
2.105263158,1
1.263157895,1
1.263157895,1
1.263157895,1
1.473684211,1
3.052631579,2
1.421052632,1
2.421052632,1
1.157894737,1
1.052631579,1
0.947368421,1
0.947368421,1
1.578947368,1
1.684210526,1.5
0.947368421,1
2.368421053,3
0.947368421,1
1,1
0.947368421,1
2.526315789,1.5
1,1
0.947368421,1
4.684210526,3
0.947368421,1
1.947368421,2
0.842105263,1
2.684210526,3
1.631578947,1
1,1
9.157894737,4
2.210526316,1
8.263157895,1.5
2.315789474,1.5
1,1
1.736842105,2
1.157894737,1
0.947368421,1
5.157894737,1.5
1.052631579,1
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1.5
1.210526316,1
1.105263158,1
1.684210526,2.5
51.05263158,35
0.894736842,1
1.052631579,1
1.052631579,1
1.684210526,1
11.68421053,3.5
1.315789474,1.5
3.631578947,1
2.368421053,1
1.421052632,1
2.736842105,2.5
1.210526316,1
1.052631579,1
1.157894737,1
1.105263158,1.5
3.421052632,1.5
1.052631579,1
1.421052632,1
1.473684211,1
1.052631579,1
1.947368421,1.5
1.052631579,1
1.105263158,1
2.105263158,1.5
2.842105263,1.5
2.210526316,2
1.157894737,1
1.578947368,1
2.578947368,2.5
0.842105263,1.5
1.684210526,1.5
1.421052632,2
1.684210526,1.5
2.526315789,1.5
3.736842105,2
1.052631579,1
1.736842105,1
1.421052632,1.5
1.263157895,1
1,1
2.473684211,1
1.789473684,1
0.947368421,1
1.105263158,1
1.789473684,2
1.157894737,1
4.631578947,1.5
1.684210526,1
0.947368421,1
5.526315789,2.5
1.052631579,1.5
1.368421053,1
2.578947368,1
1.631578947,1
5.421052632,2.5
2.421052632,1
2.157894737,1.5
1.210526316,1
1.789473684,1.5
2.105263158,1.5
2.105263158,1.5
1.210526316,1
2.578947368,1.5
1.789473684,1.5
4.473684211,3
1.736842105,1.5
1,1
2.105263158,1.5
2.052631579,1.5
1.842105263,1.5
1.842105263,1.5
1.684210526,1.5
1.947368421,1.5
0.947368421,1.5
12.94736842,20
3.684210526,2.5
2.263157895,1.5
2.052631579,1.5
2.105263158,1.5
1.789473684,1.5
1.894736842,1.5
2.473684211,1.5
3.052631579,1.5
2,1.5
2.157894737,1.5
2.421052632,1.5
3.578947368,1.5
15.10526316,7
2.052631579,1.5
1.052631579,1
1.789473684,2
2.421052632,1.5
1.947368421,1.5
4.105263158,2
2.210526316,1.5
2.315789474,1.5
1.789473684,1.5
1.789473684,1.5
2.105263158,1.5
2.736842105,2
2.210526316,1.5
2.526315789,1.5
2,1.5
3.263157895,1.5
2,1.5
1.894736842,1.5
1.263157895,1
2.578947368,1.5
1.684210526,1.5
0.947368421,1
2.631578947,1.5
1.842105263,1.5
2.789473684,1.5
2.105263158,1.5
2.368421053,1.5
1.052631579,1
6.263157895,7.5
2.105263158,1.5
1.684210526,1.5
2.526315789,1.5
1.947368421,1.5
1.789473684,1.5
1.473684211,1
2.368421053,1.5
2.368421053,1
1.684210526,1.5
2.473684211,1.5
1.210526316,0.5
1.578947368,1.5
1.052631579,1
1.631578947,1
2,1.5
1.052631579,1
1.842105263,1.5
7.631578947,2.5
1.105263158,1
1.789473684,1.5
2,1.5
0.947368421,1.5
0.947368421,1
3.157894737,1.5
1.473684211,1
2,1.5
1.842105263,1.5
1.789473684,1.5
2.315789474,1.5
2.894736842,1.5
0.210526316,0.5
1.789473684,1.5
1.842105263,1.5
1.684210526,1
0.947368421,1
1.315789474,1
3.894736842,2
2.263157895,1
4.947368421,4
1.842105263,3.5
0.842105263,0.5
1,2
1.684210526,1.5
1.789473684,1.5
2.105263158,1.5
3.526315789,1.5
3.105263158,3.5
0.947368421,1
1.894736842,1.5
1.736842105,1
1.894736842,1.5
0.947368421,1
1.421052632,3
2.421052632,1.5
1.736842105,1
1.263157895,1
0.947368421,1
1.210526316,1
0.947368421,1
1.105263158,1.5
3.947368421,1.5
0.947368421,1
0.947368421,1
1.052631579,1
1.052631579,1
1.315789474,1
0.947368421,1
1.052631579,1
1.421052632,1.5
1.157894737,1
0.947368421,1
1.578947368,1
2.947368421,2
1.315789474,1
2,1.5
0.947368421,1
3.947368421,1.5
1.105263158,1
3.578947368,2
1.105263158,1
0.947368421,1
2.105263158,2
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
3.421052632,3.5
2.684210526,4
1.526315789,1.5
2.157894737,1.5
1.052631579,1
1.052631579,1
1.736842105,1.5
1.368421053,1
1.263157895,1.5
5.315789474,2.5
1.105263158,1
1.684210526,2
2.947368421,1.5
1.526315789,1.5
2.631578947,2
3.578947368,2.5
1.684210526,1.5
0.947368421,1
1.842105263,1.5
1.789473684,1.5
0.947368421,1
1.789473684,1.5
2.105263158,1.5
1.736842105,2
2.526315789,1.5
0.947368421,1
1,1
1.684210526,1.5
0.947368421,1
0.947368421,1
1,1
2.736842105,1.5
0.947368421,1
4.105263158,4
1.421052632,1
4.578947368,3
1.315789474,1
1.210526316,1
1.684210526,1.5
1.789473684,1.5
0.947368421,1
2.315789474,2
1.684210526,1.5
1.684210526,1.5
1.789473684,1.5
0.947368421,1
1,1
1.684210526,1.5
0.947368421,1
2.421052632,2.5
1.842105263,1.5
1,1
1.210526316,1
0.947368421,1
1.105263158,1
1.052631579,1
3.157894737,2
1.684210526,1.5
2.842105263,1.5
3.157894737,2.5
2.421052632,2
1.684210526,1.5
1,1
0.947368421,1
2.421052632,2
1.684210526,1.5
1.736842105,1.5
2.736842105,2
2.315789474,2
2.421052632,2
1,1
2.105263158,1.5
1.684210526,1.5
1.684210526,2
1.157894737,1
1.684210526,1.5
1.684210526,1.5
1.842105263,2
1.157894737,1
1.052631579,2
0.947368421,1
1,1
0.947368421,1.5
1.210526316,2
1.052631579,1
2.526315789,1.5
4.105263158,2
1.368421053,1.5
1.315789474,1.5
0.947368421,1
7.736842105,1
0.947368421,1
24,8.5
1.052631579,1
1,1
0.947368421,3
0.947368421,1.5
2,1.5
1.631578947,1
2.157894737,1
0.947368421,2
1.421052632,1
1.157894737,1
2.421052632,1.5
0.947368421,6
1,1
4.368421053,2
0.947368421,1
0.947368421,1
1.473684211,1
6.421052632,1
12.52631579,11.5
1.894736842,3
1.210526316,1
0.947368421,1
0.947368421,1
8.473684211,8
0.947368421,1
1.736842105,1.5
1.473684211,1.5
1.052631579,1
1.052631579,1
0.947368421,1
1.052631579,1.5
0.947368421,1
3.421052632,3
0.947368421,1
3.052631579,1.5
0.947368421,1
2.421052632,1.5
0.947368421,1
2.105263158,1.5
2.210526316,1
2.315789474,2.5
2.631578947,1
1.842105263,1.5
2.315789474,1.5
1.263157895,1
0.947368421,1
0.947368421,1
7.421052632,2
1.105263158,1
2,1.5
0.947368421,1
2.578947368,1
1,1
1,1
0.947368421,1
1.052631579,1
0.947368421,1
2.421052632,2
0.947368421,1
0.947368421,1
0.526315789,1
0.947368421,1
0.947368421,1.5
1.421052632,1
1.789473684,2
1.736842105,1.5
1.842105263,1.5
0.947368421,1
5.578947368,2.5
0.947368421,1
2.631578947,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1,1
1.157894737,1
0.210526316,1
0.947368421,1
16.31578947,2
0.947368421,1
21.42105263,12.5
1.105263158,1.5
1.157894737,1
0.315789474,0.5
1.105263158,1
3.894736842,6.5
1.631578947,1
0.947368421,1
1.263157895,1
1.052631579,1
2.526315789,2
1.210526316,1
1.052631579,1.5
1.052631579,1.5
1.684210526,1.5
0.947368421,1
1.052631579,1
1.526315789,1
2.421052632,2
3.052631579,2
1.105263158,1
1.210526316,1.5
1.105263158,1.5
3.894736842,1
0.947368421,1
0.947368421,1.5
1.052631579,1.5
0.947368421,1.5
0.947368421,1
0.947368421,1
1.210526316,1.5
1.368421053,1.5
2.052631579,1
1.578947368,1
0.947368421,1
1.526315789,2
1.947368421,2
0.789473684,1
1.473684211,1
0.947368421,1
1.157894737,1.5
1.052631579,1
1.368421053,1
1.210526316,1.5
1.736842105,1.5
3.368421053,2
2.526315789,1.5
1.368421053,1
1.210526316,1.5
1.578947368,1
2.894736842,2.5
1.368421053,1.5
0.947368421,1
1.157894737,1
1.421052632,1
1.263157895,1.5
1.789473684,2.5
1.421052632,3
3.368421053,2
0.947368421,1
0.947368421,1
0.947368421,1
1.789473684,2.5
1.210526316,1.5
1.368421053,1
1.368421053,1.5
2.473684211,1.5
2.736842105,1.5
0.947368421,1.5
0.947368421,1.5
1.263157895,1.5
1.684210526,1.5
1.210526316,1
1.105263158,1
1.894736842,1.5
2.157894737,1
1.052631579,1
2.421052632,2
1.052631579,1
1.210526316,1.5
0.947368421,1.5
2.421052632,2
2.105263158,1.5
1.789473684,1
0.947368421,1
1.789473684,2
12.89473684,8.5
3.473684211,1
2.052631579,1.5
1,1
9.368421053,4.5
1.052631579,1
4.368421053,2.5
0.947368421,1
1.894736842,1.5
5.736842105,9.5
1.684210526,1
1.157894737,1.5
3.631578947,2.5
0.947368421,1
2.052631579,1.5
1.894736842,1
0.947368421,1
7.473684211,3.5
1,1
3.157894737,2.5
3.157894737,2.5
1.578947368,1
0.947368421,1
1.210526316,1
2.052631579,1.5
0.947368421,1
1.526315789,1
2.105263158,2
1.105263158,1.5
1,1
2,1.5
20.21052632,2.5
5.894736842,3
0.947368421,1
1.157894737,1
1.684210526,1.5
6.105263158,8.5
1.157894737,1.5
0.947368421,1
6.157894737,2.5
2.421052632,2
1,1
1.473684211,1.5
1.052631579,1.5
1.263157895,1
2.421052632,2
1,1
0.947368421,1
0.315789474,0.5
1.421052632,1
7.421052632,4.5
0.947368421,1
0.947368421,1
0.736842105,1
1.684210526,1.5
0.736842105,0.5
0.947368421,1
3.894736842,3
1.684210526,1.5
5.210526316,2
1.157894737,1
0.947368421,1
6.105263158,4.5
0.947368421,1
2.421052632,2
9.736842105,8
4.368421053,2.5
0.947368421,1
1,1
2.578947368,1.5
1.052631579,1
0.947368421,1.5
0.947368421,1
1.105263158,1
0.947368421,1
0.947368421,1
1.368421053,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
3,2
0.947368421,1
0.947368421,1
4.315789474,1.5
2.421052632,1.5
0.947368421,1
1.368421053,2.5
0.947368421,1
1.684210526,2
8.631578947,2
2.526315789,2
1.210526316,1
1.157894737,1.5
0.947368421,1
3.210526316,1.5
1.684210526,1.5
0.947368421,1
0.947368421,1
1.789473684,1.5
0.894736842,1
1.473684211,1.5
0.947368421,1
2.578947368,2
0.947368421,1
1.684210526,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
0.736842105,0.5
0.947368421,1
0.947368421,1
1.210526316,1
0.947368421,1
4.210526316,2.5
0.210526316,1
1.473684211,0.5
0.947368421,1
1.684210526,1.5
0.947368421,1
1.421052632,1.5
0.210526316,1
1.684210526,1.5
0.947368421,1
3.894736842,3
0.947368421,1
0.947368421,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1.210526316,1.5
0.947368421,1
1.473684211,1
3.368421053,2
1.842105263,1.5
0.947368421,1
1,1
0.947368421,1
0.947368421,1
0.736842105,0.5
17.47368421,2
1.789473684,1.5
1.578947368,1
0.947368421,1.5
0.947368421,1
1.947368421,1.5
6.157894737,3
1.421052632,1
1.631578947,1.5
0.947368421,1
2.052631579,1
2.210526316,1
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
1.263157895,1
0.947368421,1
1,1
1,1
1,1
2.368421053,2
1.736842105,1.5
0.947368421,1
0.947368421,1
2.315789474,3
0.947368421,1.5
2.578947368,1.5
1.789473684,1.5
1.105263158,1
1.210526316,1.5
1.052631579,1
1.052631579,1
0.947368421,1
0.894736842,1.5
1.052631579,1
1.052631579,1
0.947368421,1
1.684210526,1.5
4.736842105,2
4.105263158,3
1.263157895,1
2.421052632,1.5
2.736842105,1
1.526315789,1
1.684210526,1.5
1.684210526,1.5
2.894736842,2
0.947368421,1
1.578947368,1.5
0.947368421,1
0.947368421,1
0.947368421,1
2.421052632,2.5
1,1
2.631578947,1.5
0.947368421,1
1,1.5
1.315789474,1
1.157894737,1
1.263157895,1
3.157894737,1
1.052631579,1
0.947368421,1
1.315789474,1
1.736842105,1.5
2.789473684,1.5
1.421052632,1.5
0.947368421,1
1.894736842,1.5
1.684210526,1.5
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
0.947368421,1
1.684210526,1
1.684210526,1.5
1.473684211,1
0.947368421,1
5.157894737,2
0.947368421,1
0.947368421,1
1.526315789,1
0.947368421,1
1.105263158,1
1.736842105,1.5
1.421052632,1.5
1,1
1.526315789,1.5
1.736842105,1
1,1
2.421052632,1.5
5.578947368,2
1.894736842,1
1.052631579,1
1.368421053,1.5
1.368421053,1
0.789473684,1
0.894736842,1
1,1
0.947368421,8.5
1.368421053,2
1.473684211,1.5
3.052631579,3
0.947368421,1
0.947368421,1
1.263157895,1
1.315789474,1.5
1.052631579,1.5
3.947368421,1.5
2.684210526,2
3.526315789,2.5
0.947368421,1
1.526315789,1.5
1,1.5
0.947368421,2.5
0.789473684,1
1.684210526,1.5
1.210526316,1.5
1.157894737,1.5
2.842105263,2.5
1.368421053,1
0.947368421,1
0.947368421,1
0.947368421,1
2.421052632,2
1.157894737,1.5
1.421052632,1
18.26315789,10.5
0.947368421,1
1.157894737,1
1.052631579,1
0.947368421,1
3.105263158,2
1.526315789,1
1.315789474,1
1.315789474,1
2.157894737,1.5
3.526315789,3
0.947368421,2
1.052631579,1
15.63157895,3.5
0.842105263,1.5
0.947368421,1
1.210526316,1
0.894736842,1
10.05263158,7.5
0.947368421,1
0.947368421,1
3.157894737,2.5
0.947368421,1
0.947368421,1
1.210526316,1.5
0.947368421,1
1.263157895,1.5
1,1
9.210526316,3
1.105263158,1
0.947368421,1
1.052631579,1
0.947368421,1
1.052631579,1
1.842105263,1.5
1.421052632,1
1.315789474,1
53.36842105,23
0.894736842,1
0.947368421,1
4.789473684,6.5
0.947368421,2
0.947368421,1
2.368421053,1.5
1.736842105,1.5
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
20.52631579,4.5
0.947368421,1
0.947368421,1.5
0.947368421,1
1.157894737,1
1.473684211,1
0.947368421,1
1.105263158,1
1.526315789,1
23.15789474,16
5.631578947,3
1.263157895,1
5.052631579,2.5
8.105263158,9
0.947368421,1
0.947368421,1
0.947368421,2.5
0.947368421,4
0.947368421,1
0.947368421,1
0.631578947,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.210526316,0.5
1,1
0.947368421,1.5
1.105263158,1
3.263157895,2.5
0.947368421,1
1.157894737,1
1.052631579,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.157894737,1.5
11.26315789,8
0.052631579,1
0.947368421,1.5
1.684210526,1
1.157894737,1
2.421052632,2.5
24.94736842,8
1.684210526,1
2.421052632,2.5
1.263157895,1
1.263157895,1
0.947368421,1.5
1.473684211,3.5
1.894736842,1
11.63157895,16
3.315789474,1.5
12.73684211,9
1.210526316,1
0.947368421,1
2.105263158,2
1.789473684,1.5
0.947368421,1
1.368421053,1
1,3.5
1.157894737,1
2.421052632,2
0.894736842,1
0.947368421,1.5
8.315789474,2
1.210526316,1
0.947368421,5.5
1.684210526,1.5
1.210526316,1
1.052631579,1
1.263157895,1
0.947368421,1
0.947368421,1
1.157894737,1
0.947368421,1
0.947368421,1
2,1
0.947368421,1
1.052631579,1
2.526315789,2.5
14.05263158,16
0.947368421,1
0.947368421,1
0.947368421,1.5
3.157894737,2.5
1.578947368,1.5
1,1
0.947368421,1
3.578947368,2
1.052631579,1
1.263157895,1
0.947368421,1
1,1
3.105263158,1
8.052631579,3
1.894736842,2.5
6.473684211,5
1,1
2.421052632,5
4.105263158,1.5
1.052631579,1
1.368421053,1.5
1.105263158,6.5
1.105263158,1
1.789473684,1
0.894736842,1
1.894736842,2
1.157894737,1
0.947368421,1
1.578947368,1
1.894736842,1
29.26315789,7
4.736842105,3.5
37.05263158,25.5
12.73684211,9
12.73684211,9
12.73684211,9
12.73684211,9
1.473684211,1.5
0.947368421,1
1,1
2.473684211,2.5
1.315789474,1.5
1.052631579,1
2.210526316,2
1,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
14.94736842,10.5
2.052631579,5
0.210526316,0.5
0.894736842,1
0.947368421,1
0.947368421,1
3.789473684,2
1.947368421,1
1,1.5
2.210526316,1
11.84210526,5.5
1.736842105,1.5
4.684210526,3
3.789473684,2
0.947368421,2.5
4.842105263,1.5
1.842105263,1
1.894736842,1.5
1,1
1.052631579,1
0.947368421,1
1.052631579,1
1.315789474,1.5
2.263157895,2
0.947368421,1
2.210526316,1.5
0.947368421,1
8.736842105,4.5
1.736842105,1
12.89473684,4
0.947368421,1
0.947368421,3.5
1.421052632,1
1.894736842,1.5
3.631578947,2.5
0.947368421,1
1.315789474,1
1,1
1.105263158,1
4.052631579,2.5
1.684210526,1.5
1,1.5
7.315789474,3.5
1.157894737,1
0.947368421,1
1.421052632,1
1.526315789,1
1.526315789,1
3.210526316,2.5
1.105263158,1
1.421052632,1.5
1.052631579,1
1.157894737,1.5
1.157894737,1.5
1.157894737,1.5
2.052631579,2
10.94736842,8.5
0.947368421,1.5
1.210526316,1
5.631578947,4
0.947368421,1
2.210526316,3
9.315789474,6.5
0.842105263,1
2.210526316,1
1.052631579,1
2.736842105,2
7.052631579,5.5
5.157894737,2.5
1,1
2.736842105,3.5
3.789473684,3
1,1
2.631578947,2
0.947368421,1
1.105263158,1
1.052631579,1
1.210526316,1
1.052631579,1
0.947368421,1
1.947368421,2
1.368421053,1.5
2,1.5
4.210526316,4
2.526315789,1.5
1.052631579,1
5.421052632,3
2.421052632,2
1.526315789,1.5
3.578947368,3
2.368421053,2
1.052631579,1
0.947368421,1
0.947368421,1
1.210526316,1
0.947368421,1
0.894736842,1
1.052631579,1
1.315789474,1
1.157894737,1.5
4.263157895,2
0.947368421,1.5
1.684210526,1.5
0.947368421,1
1.684210526,1
2,1.5
0.842105263,1
0.315789474,0.5
0.947368421,1.5
13.89473684,4.5
0.947368421,1
4.631578947,2.5
0.947368421,1
0.947368421,1
0.947368421,1
36,20.5
0.947368421,1
0.842105263,0.5
7.421052632,5
1.157894737,2
1.157894737,1.5
0.947368421,1
1.578947368,1.5
0.947368421,1
0.947368421,1
1.157894737,1
0.947368421,1
5.789473684,2.5
1.157894737,1.5
1.263157895,1
1.105263158,1
0.947368421,1
1,1
0.947368421,2
0.947368421,1
0.736842105,0.5
2.473684211,3.5
1.789473684,1
2.315789474,1
1,1
0.947368421,1
1.052631579,1
1,1
0.947368421,1
1.368421053,1
1.157894737,1
0.947368421,1
0.947368421,1
1.210526316,1
1.263157895,1
1.473684211,1.5
1.315789474,1.5
1.157894737,1
21.57894737,12
1.894736842,1.5
1.157894737,1
1,1
1.526315789,1
2.684210526,2.5
0.947368421,1
1,1
1.105263158,1
1.105263158,1
0.947368421,1
1.105263158,1
1.052631579,1
0.947368421,1
1.684210526,1
1.578947368,1.5
0.947368421,1
4.578947368,1
3.894736842,3
1.157894737,1.5
0.947368421,1
0.947368421,1
0.736842105,1
1,1
1.210526316,1
0.947368421,1
1.157894737,1
1.631578947,1.5
0.947368421,1
1.631578947,1.5
0.947368421,1
1.526315789,1
1,1
2.736842105,2
1.263157895,2
1.052631579,1
2.736842105,1.5
1.684210526,1.5
0.947368421,1
1.157894737,2.5
1.210526316,1
1.052631579,1
1.526315789,1
3.105263158,2
0.894736842,1
0.842105263,1
0.789473684,1
0.894736842,1
1.105263158,1
2.842105263,1
2.052631579,2
2.631578947,1.5
1.947368421,2
0.947368421,1
1.157894737,1
0.947368421,1
0.947368421,1
0.947368421,1.5
2.894736842,2.5
0.947368421,1
1,1
1.473684211,1.5
0.947368421,1
2.789473684,1
0.947368421,1
1.105263158,1
3.894736842,5
0.947368421,1
0.947368421,1
1.789473684,1.5
0.947368421,1
0.578947368,1
11.31578947,11.5
1.157894737,1.5
1.736842105,1
0.631578947,0.5
1,1
1.157894737,1
0.947368421,1
0.947368421,1
1.684210526,1
1.105263158,1
0.947368421,1
0.947368421,1
1.052631579,1
1.157894737,1
1.210526316,3
1.684210526,2.5
1.315789474,1
7.263157895,1
0.947368421,1
2.052631579,1
2.105263158,3.5
1,1
4.947368421,3
1.157894737,1.5
0.947368421,1
1.263157895,1
0.947368421,1
1.368421053,1.5
1,1
1.052631579,1
0.210526316,0.5
0.947368421,1
3.631578947,2
0.947368421,1.5
1.157894737,1.5
4.315789474,1
2.842105263,1.5
12,8.5
2.421052632,2
1.210526316,1
1.157894737,1.5
1.263157895,1
1.105263158,1
0.947368421,1
1.578947368,1
2.210526316,1.5
3.368421053,2.5
1.421052632,3.5
1.105263158,1
0.947368421,1
0.947368421,1
1.789473684,1
0.210526316,1
1.789473684,1.5
1.684210526,1.5
0.947368421,1
0.210526316,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
2,2
0.947368421,1.5
0.947368421,1.5
0.947368421,1
1.736842105,1
0.947368421,1
2.631578947,5
0.947368421,1
1,1
0.947368421,1
7.315789474,5
0.947368421,1
1.052631579,1
0.947368421,1.5
1.578947368,3
0.947368421,1
0.947368421,1
0.894736842,2
0.947368421,1.5
1,1
0.947368421,1
6.368421053,2.5
0.947368421,1.5
1.105263158,1
2.526315789,1
0.947368421,1
1.789473684,1
0.947368421,1
1.526315789,1
1.052631579,1
3.368421053,1.5
0.947368421,1
0.947368421,1
1.578947368,1.5
5.894736842,2
11.63157895,4
3.263157895,1.5
0.947368421,1
1.105263158,1
3.315789474,2.5
0.947368421,1
5.789473684,4.5
1.210526316,1.5
